Link,Name,Price,Color
https://www.carpages.ca/new-cars/manitoba/winnipeg/2025-toyota-crown-signia-13143007/,2025 Toyota Crown Signia,"$64,241.99",
https://www.carpages.ca/used-cars/manitoba/winnipeg/2025-toyota-rav4-13143001/,2025 Toyota RAV4,"$53,900",
https://www.carpages.ca/new-cars/manitoba/winnipeg/2025-toyota-land-cruiser-13142998/,2025 Toyota Land Cruiser,,
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-sportage-13142908/,2026 Kia Sportage,"$48,831.10",
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-sorento-13142905/,2026 Kia Sorento,,
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-sorento-13142902/,2026 Kia Sorento,,
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-sorento-13142899/,2026 Kia Sorento,,
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-sorento-13142896/,2026 Kia Sorento,,
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-niro-13142884/,2026 Kia NIRO,"$35,129.10",
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-niro-13142881/,2026 Kia NIRO,"$35,129.10",
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-niro-13142878/,2026 Kia NIRO,"$35,129.10",
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-carnival-13142875/,2026 Kia Carnival,"$60,353.10",
https://www.carpages.ca/used-cars/ontario/burlington/2022-hyundai-elantra-13142689/,2022 Hyundai Elantra,"$20,995",
https://www.carpages.ca/new-cars/nova-scotia/port-hawkesbury/2026-ford-escape-13142560/,2026 Ford Escape,"$45,315.50",
https://www.carpages.ca/new-cars/new-brunswick/fredericton/2026-hyundai-elantra-13142383/,2026 Hyundai Elantra,"$33,773",
https://www.carpages.ca/new-cars/new-brunswick/fredericton/2026-hyundai-elantra-13142380/,2026 Hyundai Elantra,"$33,773",
https://www.carpages.ca/used-cars/ontario/north-york/2023-hyundai-ioniq-5-13142227/,2023 Hyundai IONIQ 5,"$33,980",
https://www.carpages.ca/used-cars/ontario/hamilton/2023-ford-escape-13142131/,2023 Ford Escape,"$31,995",
https://www.carpages.ca/used-cars/saskatchewan/regina/2024-toyota-rav4-13142074/,2024 Toyota RAV4,"$56,400",
https://www.carpages.ca/used-cars/saskatchewan/regina/2023-toyota-corolla-13142056/,2023 Toyota Corolla,"$34,400",
https://www.carpages.ca/used-cars/saskatchewan/regina/2023-toyota-corolla-13142059/,2023 Toyota Corolla,"$34,400",
https://www.carpages.ca/new-cars/saskatchewan/regina/2025-toyota-crown-signia-13142041/,2025 Toyota Crown Signia,"$63,712",
https://www.carpages.ca/new-cars/saskatchewan/regina/2025-toyota-crown-signia-13142035/,2025 Toyota Crown Signia,"$64,977",
https://www.carpages.ca/used-cars/ontario/innisfil/2022-ram-1500-13141738/,2022 RAM 1500,"$46,986",
https://www.carpages.ca/new-cars/british-columbia/cranbrook/2026-honda-cr-v-13141267/,2026 Honda CR-V,"$53,500",
https://www.carpages.ca/new-cars/british-columbia/abbotsford/2025-hyundai-tucson-hybrid-13141264/,2025 Hyundai Tucson Hybrid,"$45,649",
https://www.carpages.ca/new-cars/ontario/midland/2025-ford-f-150-lightning-13141237/,2025 Ford F-150 Lightning,"$74,585",
https://www.carpages.ca/new-cars/british-columbia/abbotsford/2026-ford-transit-13140739/,2026 Ford Transit,"$69,850",
https://www.carpages.ca/new-cars/british-columbia/abbotsford/2025-ford-f-150-13140703/,2025 Ford F-150,,
https://www.carpages.ca/used-cars/alberta/calgary/2024-hyundai-tucson-13140664/,2024 Hyundai Tucson,"$42,990",
https://www.carpages.ca/used-cars/quebec/quebec/2025-hyundai-tucson-hybrid-13140493/,2025 Hyundai Tucson Hybrid,"$42,317",
https://www.carpages.ca/new-cars/british-columbia/port-moody/2026-honda-civic-13140457/,2026 Honda Civic,"$42,727",
https://www.carpages.ca/new-cars/british-columbia/port-moody/2026-honda-civic-13140454/,2026 Honda Civic,"$42,727",
https://www.carpages.ca/new-cars/british-columbia/port-moody/2026-honda-cr-v-13140451/,2026 Honda CR-V,"$54,597",
https://www.carpages.ca/used-cars/british-columbia/new-westminster/2023-ford-f-150-lightning-13149541/,2023 Ford F-150 Lightning,"$68,995",
https://www.carpages.ca/used-cars/ontario/nepean/2025-honda-cr-v-13149358/,2025 Honda CR-V,"$43,998",
https://www.carpages.ca/used-cars/ontario/cayuga/2022-toyota-tundra-13149241/,2022 Toyota Tundra,"$68,995",
https://www.carpages.ca/used-cars/quebec/quebec/2024-kia-niro-13148977/,2024 Kia NIRO,"$33,977",
https://www.carpages.ca/new-cars/british-columbia/port-moody/2026-honda-civic-13148917/,2026 Honda Civic,"$39,227",
https://www.carpages.ca/new-cars/british-columbia/port-moody/2026-honda-cr-v-13148914/,2026 Honda CR-V,"$50,700",
https://www.carpages.ca/used-cars/ontario/richmond-hill/2021-jeep-wrangler-13148545/,2021 Jeep Wrangler,"$38,100",
https://www.carpages.ca/used-cars/ontario/richmond-hill/2021-jeep-wrangler-13148542/,2021 Jeep Wrangler,"$38,250",
https://www.carpages.ca/used-cars/ontario/richmond-hill/2021-jeep-wrangler-13148539/,2021 Jeep Wrangler,"$39,670",
https://www.carpages.ca/new-cars/saskatchewan/prince-albert/2025-toyota-sienna-13148527/,2025 Toyota Sienna,"$53,641",
https://www.carpages.ca/new-cars/ontario/kanata/2026-hyundai-palisade-13148233/,2026 Hyundai PALISADE,"$70,961",
https://www.carpages.ca/new-cars/ontario/kanata/2026-hyundai-tucson-hybrid-13148221/,2026 Hyundai Tucson Hybrid,"$53,023",
https://www.carpages.ca/new-cars/alberta/vermilion/2025-ford-f-150-13148059/,2025 Ford F-150,"$98,229",
https://www.carpages.ca/used-cars/ontario/st-catharines/2021-hyundai-santa-fe-13147999/,2021 Hyundai Santa Fe,"$25,998",
https://www.carpages.ca/new-cars/ontario/nepean/2026-hyundai-palisade-13147978/,2026 Hyundai PALISADE,"$66,186",
https://www.carpages.ca/new-cars/ontario/nepean/2026-hyundai-sonata-13147972/,2026 Hyundai Sonata,"$41,761",
https://www.carpages.ca/used-cars/new-brunswick/fredericton/2023-toyota-highlander-13147831/,2023 Toyota Highlander,"$41,990",
https://www.carpages.ca/used-cars/quebec/saint-hubert/2022-tesla-model-3-13147693/,2022 Tesla Model 3,"$29,700",
https://www.carpages.ca/used-cars/ontario/vaughan/2022-porsche-taycan-13147651/,2022 Porsche Taycan,"$106,900",
https://www.carpages.ca/used-cars/ontario/toronto/2019-toyota-camry-13147060/,2019 Toyota Camry,"$21,888",
https://www.carpages.ca/new-cars/ontario/harriston-walkerton-wingham/2025-ford-f-150-13146712/,2025 Ford F-150,"$86,987",
https://www.carpages.ca/used-cars/ontario/guelph/2022-toyota-sienna-13146532/,2022 Toyota Sienna,"$47,988",
https://www.carpages.ca/used-cars/british-columbia/kelowna/2022-hyundai-tucson-hybrid-13146397/,2022 Hyundai Tucson Hybrid,"$27,988",
https://www.carpages.ca/used-cars/ontario/ottawa/2023-toyota-rav4-13146220/,2023 Toyota RAV4,"$40,995",
https://www.carpages.ca/used-cars/ontario/ottawa/2025-toyota-rav4-13146223/,2025 Toyota RAV4,"$48,995",
https://www.carpages.ca/used-cars/ontario/ottawa/2021-toyota-rav4-13146217/,2021 Toyota RAV4,"$40,995",
https://www.carpages.ca/used-cars/british-columbia/new-westminster/2024-ford-escape-13146115/,2024 Ford Escape,"$35,995",
https://www.carpages.ca/new-cars/british-columbia/new-westminster/2025-ford-f-150-lightning-13146034/,2025 Ford F-150 Lightning,"$88,715",
https://www.carpages.ca/new-cars/british-columbia/new-westminster/2025-ford-f-150-lightning-13146028/,2025 Ford F-150 Lightning,"$75,020",
https://www.carpages.ca/new-cars/british-columbia/new-westminster/2025-ford-f-150-lightning-13145947/,2025 Ford F-150 Lightning,"$100,820",
https://www.carpages.ca/new-cars/british-columbia/new-westminster/2025-ford-f-150-lightning-13145944/,2025 Ford F-150 Lightning,"$103,670",
https://www.carpages.ca/used-cars/ontario/stoney-creek/2016-tesla-model-s-13145878/,2016 Tesla Model S,"$29,999",
https://www.carpages.ca/used-cars/british-columbia/surrey/2018-hyundai-ioniq-13145761/,2018 Hyundai IONIQ,"$11,980",
https://www.carpages.ca/used-cars/ontario/stratford/2014-ford-f-150-13145515/,2014 Ford F-150,"$6,900",
https://www.carpages.ca/used-cars/ontario/kingston/2024-ford-maverick-13145194/,2024 Ford Maverick,"$34,995",
https://www.carpages.ca/used-cars/alberta/calgary/2023-bmw-3-series-13145107/,2023 BMW 3 Series,"$61,990",
https://www.carpages.ca/used-cars/quebec/quebec/2024-kia-niro-13145095/,2024 Kia NIRO,"$31,777",
https://www.carpages.ca/used-cars/british-columbia/abbotsford/2024-honda-accord-13144993/,2024 Honda Accord,"$39,980",
https://www.carpages.ca/new-cars/british-columbia/abbotsford/2025-ford-maverick-13144990/,2025 Ford Maverick,,
https://www.carpages.ca/new-cars/british-columbia/abbotsford/2025-ford-f-150-13144987/,2025 Ford F-150,,
https://www.carpages.ca/new-cars/british-columbia/abbotsford/2025-ford-f-150-13144978/,2025 Ford F-150,,
https://www.carpages.ca/new-cars/british-columbia/abbotsford/2025-ford-f-150-13144975/,2025 Ford F-150,,
https://www.carpages.ca/new-cars/british-columbia/abbotsford/2025-ford-f-150-13144972/,2025 Ford F-150,,
https://www.carpages.ca/new-cars/ontario/mississauga/2026-ford-escape-13144927/,2026 Ford Escape,"$44,794",
https://www.carpages.ca/new-cars/ontario/mississauga/2026-ford-escape-13144918/,2026 Ford Escape,"$49,744",
https://www.carpages.ca/used-cars/ontario/orleans/2025-toyota-corolla-13144906/,2025 Toyota Corolla,"$35,938",
https://www.carpages.ca/used-cars/ontario/stratford/2014-ford-f-150-13144798/,2014 Ford F-150,"$6,900",
https://www.carpages.ca/new-cars/ontario/ottawa/2026-ford-maverick-13144732/,2026 Ford Maverick,"$45,517",
https://www.carpages.ca/new-cars/nova-scotia/halifax/2026-subaru-xv-crosstrek-13144657/,2026 Subaru XV Crosstrek,"$41,645",
https://www.carpages.ca/new-cars/nova-scotia/halifax/2026-subaru-xv-crosstrek-13144633/,2026 Subaru XV Crosstrek,"$41,645",
https://www.carpages.ca/new-cars/ontario/north-bay/2026-hyundai-ioniq-13144294/,2026 Hyundai IONIQ,"$78,899",
https://www.carpages.ca/used-cars/saskatchewan/kindersley/2022-ford-f-150-13144222/,2022 Ford F-150,"$64,694",
https://www.carpages.ca/new-cars/ontario/timmins/2026-kia-sorento-13144195/,2026 Kia Sorento,"$49,945",
https://www.carpages.ca/new-cars/ontario/ottawa/2026-chevrolet-silverado-13144159/,2026 Chevrolet Silverado,"$113,682",
https://www.carpages.ca/new-cars/ontario/ottawa/2026-gmc-sierra-13144150/,2026 GMC Sierra,"$114,052",
https://www.carpages.ca/used-cars/ontario/north-york/2023-ford-f-150-lightning-13143823/,2023 Ford F-150 Lightning,"$54,995",
https://www.carpages.ca/used-cars/ontario/vaughan/2024-bmw-ix-13143817/,2024 BMW iX,"$69,900",
https://www.carpages.ca/used-cars/british-columbia/surrey/2023-polestar-2-13143790/,2023 Polestar 2,"$38,585",
https://www.carpages.ca/new-cars/british-columbia/surrey/2026-toyota-bz-13143754/,2026 Toyota bZ,"$56,048",
https://www.carpages.ca/new-cars/british-columbia/surrey/2026-toyota-bz-13143745/,2026 Toyota bZ,"$56,047",
https://www.carpages.ca/new-cars/ontario/ottawa/2025-toyota-crown-signia-13143550/,2025 Toyota Crown Signia,"$65,169",
https://www.carpages.ca/new-cars/ontario/ottawa/2026-toyota-prius-13143544/,2026 Toyota Prius,"$43,289",
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-hyundai-tucson-13143097/,2026 Hyundai Tucson,"$57,998",
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-hyundai-tucson-13143094/,2026 Hyundai Tucson,"$57,748",
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-sportage-13143073/,2026 Kia Sportage,"$45,864.82",
https://www.carpages.ca/used-cars/manitoba/winnipeg/2023-mini-cooper-countryman-13143064/,2023 MINI Cooper Countryman,"$36,982",
https://www.carpages.ca/new-cars/manitoba/winnipeg/2025-toyota-crown-signia-13143007/,2025 Toyota Crown Signia,"$64,241.99",
https://www.carpages.ca/used-cars/manitoba/winnipeg/2025-toyota-rav4-13143001/,2025 Toyota RAV4,"$53,900",
https://www.carpages.ca/new-cars/manitoba/winnipeg/2025-toyota-land-cruiser-13142998/,2025 Toyota Land Cruiser,,
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-sportage-13142908/,2026 Kia Sportage,"$48,831.10",
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-sorento-13142905/,2026 Kia Sorento,,
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-sorento-13142902/,2026 Kia Sorento,,
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-sorento-13142899/,2026 Kia Sorento,,
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-sorento-13142896/,2026 Kia Sorento,,
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-niro-13142884/,2026 Kia NIRO,"$35,129.10",
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-niro-13142881/,2026 Kia NIRO,"$35,129.10",
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-niro-13142878/,2026 Kia NIRO,"$35,129.10",
https://www.carpages.ca/new-cars/manitoba/winnipeg/2026-kia-carnival-13142875/,2026 Kia Carnival,"$60,353.10",
https://www.carpages.ca/used-cars/ontario/burlington/2022-hyundai-elantra-13142689/,2022 Hyundai Elantra,"$20,995",
https://www.carpages.ca/new-cars/nova-scotia/port-hawkesbury/2026-ford-escape-13142560/,2026 Ford Escape,"$45,315.50",
https://www.carpages.ca/new-cars/new-brunswick/fredericton/2026-hyundai-elantra-13142383/,2026 Hyundai Elantra,"$33,773",
https://www.carpages.ca/new-cars/new-brunswick/fredericton/2026-hyundai-elantra-13142380/,2026 Hyundai Elantra,"$33,773",
https://www.carpages.ca/used-cars/ontario/north-york/2023-hyundai-ioniq-5-13142227/,2023 Hyundai IONIQ 5,"$33,980",
https://www.carpages.ca/used-cars/ontario/hamilton/2023-ford-escape-13142131/,2023 Ford Escape,"$31,995",
https://www.carpages.ca/used-cars/saskatchewan/regina/2024-toyota-rav4-13142074/,2024 Toyota RAV4,"$56,400",
https://www.carpages.ca/used-cars/saskatchewan/regina/2023-toyota-corolla-13142056/,2023 Toyota Corolla,"$34,400",
https://www.carpages.ca/used-cars/saskatchewan/regina/2023-toyota-corolla-13142059/,2023 Toyota Corolla,"$34,400",
https://www.carpages.ca/new-cars/saskatchewan/regina/2025-toyota-crown-signia-13142041/,2025 Toyota Crown Signia,"$63,712",
https://www.carpages.ca/new-cars/saskatchewan/regina/2025-toyota-crown-signia-13142035/,2025 Toyota Crown Signia,"$64,977",
https://www.carpages.ca/used-cars/ontario/innisfil/2022-ram-1500-13141738/,2022 RAM 1500,"$46,986",
https://www.carpages.ca/new-cars/british-columbia/cranbrook/2026-honda-cr-v-13141267/,2026 Honda CR-V,"$53,500",
https://www.carpages.ca/new-cars/british-columbia/abbotsford/2025-hyundai-tucson-hybrid-13141264/,2025 Hyundai Tucson Hybrid,"$45,649",
https://www.carpages.ca/new-cars/ontario/midland/2025-ford-f-150-lightning-13141237/,2025 Ford F-150 Lightning,"$74,585",
https://www.carpages.ca/new-cars/british-columbia/abbotsford/2026-ford-transit-13140739/,2026 Ford Transit,"$69,850",
https://www.carpages.ca/new-cars/british-columbia/abbotsford/2025-ford-f-150-13140703/,2025 Ford F-150,,
https://www.carpages.ca/used-cars/alberta/calgary/2024-hyundai-tucson-13140664/,2024 Hyundai Tucson,"$42,990",
https://www.carpages.ca/used-cars/quebec/quebec/2025-hyundai-tucson-hybrid-13140493/,2025 Hyundai Tucson Hybrid,"$42,317",
https://www.carpages.ca/new-cars/british-columbia/port-moody/2026-honda-civic-13140457/,2026 Honda Civic,"$42,727",
https://www.carpages.ca/new-cars/british-columbia/port-moody/2026-honda-civic-13140454/,2026 Honda Civic,"$42,727",
https://www.carpages.ca/new-cars/british-columbia/port-moody/2026-honda-cr-v-13140451/,2026 Honda CR-V,"$54,597",
https://www.carpages.ca/used-cars/british-columbia/new-westminster/2023-ford-f-150-lightning-13149541/,2023 Ford F-150 Lightning,"$68,995",
https://www.carpages.ca/used-cars/ontario/nepean/2025-honda-cr-v-13149358/,2025 Honda CR-V,"$43,998",
https://www.carpages.ca/used-cars/ontario/cayuga/2022-toyota-tundra-13149241/,2022 Toyota Tundra,"$68,995",
https://www.carpages.ca/used-cars/quebec/quebec/2024-kia-niro-13148977/,2024 Kia NIRO,"$33,977",
https://www.carpages.ca/new-cars/british-columbia/port-moody/2026-honda-civic-13148917/,2026 Honda Civic,"$39,227",
https://www.carpages.ca/new-cars/british-columbia/port-moody/2026-honda-cr-v-13148914/,2026 Honda CR-V,"$50,700",
https://www.carpages.ca/used-cars/ontario/richmond-hill/2021-jeep-wrangler-13148545/,2021 Jeep Wrangler,"$38,100",
https://www.carpages.ca/used-cars/ontario/richmond-hill/2021-jeep-wrangler-13148542/,2021 Jeep Wrangler,"$38,250",
https://www.carpages.ca/used-cars/ontario/richmond-hill/2021-jeep-wrangler-13148539/,2021 Jeep Wrangler,"$39,670",
https://www.carpages.ca/new-cars/saskatchewan/prince-albert/2025-toyota-sienna-13148527/,2025 Toyota Sienna,"$53,641",
https://www.carpages.ca/new-cars/ontario/kanata/2026-hyundai-palisade-13148233/,2026 Hyundai PALISADE,"$70,961",
https://www.carpages.ca/new-cars/ontario/kanata/2026-hyundai-tucson-hybrid-13148221/,2026 Hyundai Tucson Hybrid,"$53,023",
https://www.carpages.ca/new-cars/alberta/vermilion/2025-ford-f-150-13148059/,2025 Ford F-150,"$98,229",
https://www.carpages.ca/used-cars/ontario/st-catharines/2021-hyundai-santa-fe-13147999/,2021 Hyundai Santa Fe,"$25,998",
https://www.carpages.ca/new-cars/ontario/nepean/2026-hyundai-palisade-13147978/,2026 Hyundai PALISADE,"$66,186",
https://www.carpages.ca/new-cars/ontario/nepean/2026-hyundai-sonata-13147972/,2026 Hyundai Sonata,"$41,761",
https://www.carpages.ca/used-cars/new-brunswick/fredericton/2023-toyota-highlander-13147831/,2023 Toyota Highlander,"$41,990",
https://www.carpages.ca/used-cars/quebec/saint-hubert/2022-tesla-model-3-13147693/,2022 Tesla Model 3,"$29,700",
https://www.carpages.ca/used-cars/ontario/vaughan/2022-porsche-taycan-13147651/,2022 Porsche Taycan,"$106,900",
https://www.carpages.ca/used-cars/ontario/toronto/2019-toyota-camry-13147060/,2019 Toyota Camry,"$21,888",
https://www.carpages.ca/new-cars/ontario/harriston-walkerton-wingham/2025-ford-f-150-13146712/,2025 Ford F-150,"$86,987",
https://www.carpages.ca/used-cars/ontario/guelph/2022-toyota-sienna-13146532/,2022 Toyota Sienna,"$47,988",
https://www.carpages.ca/used-cars/british-columbia/kelowna/2022-hyundai-tucson-hybrid-13146397/,2022 Hyundai Tucson Hybrid,"$27,988",
https://www.carpages.ca/used-cars/ontario/ottawa/2023-toyota-rav4-13146220/,2023 Toyota RAV4,"$40,995",
https://www.carpages.ca/used-cars/ontario/ottawa/2025-toyota-rav4-13146223/,2025 Toyota RAV4,"$48,995",
https://www.carpages.ca/used-cars/ontario/ottawa/2021-toyota-rav4-13146217/,2021 Toyota RAV4,"$40,995",
https://www.carpages.ca/used-cars/british-columbia/new-westminster/2024-ford-escape-13146115/,2024 Ford Escape,"$35,995",
https://www.carpages.ca/new-cars/british-columbia/new-westminster/2025-ford-f-150-lightning-13146034/,2025 Ford F-150 Lightning,"$88,715",
https://www.carpages.ca/new-cars/british-columbia/new-westminster/2025-ford-f-150-lightning-13146028/,2025 Ford F-150 Lightning,"$75,020",
https://www.carpages.ca/new-cars/british-columbia/new-westminster/2025-ford-f-150-lightning-13145947/,2025 Ford F-150 Lightning,"$100,820",
https://www.carpages.ca/new-cars/british-columbia/new-westminster/2025-ford-f-150-lightning-13145944/,2025 Ford F-150 Lightning,"$103,670",
https://www.carpages.ca/used-cars/ontario/stoney-creek/2016-tesla-model-s-13145878/,2016 Tesla Model S,"$29,999",
